#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1208, tid=0x0000000000001550
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b73d800):  JavaThread "Daemon worker" [_thread_in_vm, id=5456, stack(0x000000001dad0000,0x000000001dbd0000)]
Event: 5.383 loading class org/gradle/api/internal/tasks/TaskPropertyUtils$StrictErrorsOnlyContext
Event: 5.383 loading class org/gradle/api/internal/tasks/TaskPropertyUtils$StrictErrorsOnlyContext done


Dynamic libraries:
0x00007ff75e580000 - 0x00007ff75e5b1000 	F:\develop\soft\android-studio-3.5.2\jre\bin\java.exe
0x00007ffb186b0000 - 0x00007ffb188a5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb185b0000 - 0x00007ffb1866d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb15fb0000 - 0x00007ffb16278000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb18030000 - 0x00007ffb180dc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb16730000 - 0x00007ffb167ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffb16860000 - 0x00007ffb168fb000 	C:\Windows\System32\sechost.dll
0x00007ffb16c30000 - 0x00007ffb16d5b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb18380000 - 0x00007ffb18520000 	C:\Windows\System32\USER32.dll
0x00007ffb15ed0000 - 0x00007ffb15ef2000 	C:\Windows\System32\win32u.dll
0x00007ffb182a0000 - 0x00007ffb182ca000 	C:\Windows\System32\GDI32.dll
0x00007ffb16470000 - 0x00007ffb1657b000 	C:\Windows\System32\gdi32full.dll
0x00007ffb16380000 - 0x00007ffb1641d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb16280000 - 0x00007ffb16380000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb08490000 - 0x00007ffb0872a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb18580000 - 0x00007ffb185b0000 	C:\Windows\System32\IMM32.DLL
0x000000006e370000 - 0x000000006e442000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\msvcr100.dll
0x000000006e450000 - 0x000000006ec96000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\server\jvm.dll
0x00007ffb16720000 - 0x00007ffb16728000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb0d360000 - 0x00007ffb0d369000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb0ff10000 - 0x00007ffb0ff1a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb0a090000 - 0x00007ffb0a0b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb16a90000 - 0x00007ffb16afb000 	C:\Windows\System32\WS2_32.dll
0x00007ffb0b680000 - 0x00007ffb0b68f000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\verify.dll
0x00007ffb02d50000 - 0x00007ffb02d79000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\java.dll
0x00007ffb0a0c0000 - 0x00007ffb0a0d6000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\zip.dll
0x00007ffb17270000 - 0x00007ffb179b2000 	C:\Windows\System32\SHELL32.dll
0x00007ffb13f50000 - 0x00007ffb146e1000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb16f10000 - 0x00007ffb17265000 	C:\Windows\System32\combase.dll
0x00007ffb15860000 - 0x00007ffb1588c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb182d0000 - 0x00007ffb1837e000 	C:\Windows\System32\SHCORE.dll
0x00007ffb18520000 - 0x00007ffb18575000 	C:\Windows\System32\shlwapi.dll
0x00007ffb15d30000 - 0x00007ffb15d4f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb02d30000 - 0x00007ffb02d4a000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\net.dll
0x00007ffb15560000 - 0x00007ffb155ca000 	C:\Windows\system32\mswsock.dll
0x00007ffb02d10000 - 0x00007ffb02d21000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\nio.dll
0x00007ffaf68b0000 - 0x00007ffaf68d6000 	C:\Users\Administrator\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ffb0ad30000 - 0x00007ffb0ad3d000 	F:\develop\soft\android-studio-3.5.2\jre\jre\bin\management.dll
0x00007ffb15730000 - 0x00007ffb15748000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb14ea0000 - 0x00007ffb14ed4000 	C:\Windows\system32\rsaenh.dll
0x00007ffb16580000 - 0x00007ffb165a7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb15cb0000 - 0x00007ffb15cde000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb15e50000 - 0x00007ffb15ed0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb15750000 - 0x00007ffb1575c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb151f0000 - 0x00007ffb1522b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb169d0000 - 0x00007ffb169d8000 	C:\Windows\System32\NSI.dll
0x00007ffb10110000 - 0x00007ffb10127000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb10070000 - 0x00007ffb1008d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb15230000 - 0x00007ffb152fc000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Yozosoft\Yozo_Office\Lib\xuggler\bin;C:\Program Files\Git\cmd;E:\develop\resourse\flutter\bin;C:\Program Files\Java\jdk-15.0.1\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;E:\program files\Fiddler
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 44 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 44 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16768240k(9166076k free), swap 29875692k(9976k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 11 21:19:38 2021
timezone: 中国标准时间
elapsed time: 5 seconds (0d 0h 0m 5s)

